acc,growth_rate
IL402,9.978327505454326
IL404,433.11610703845594
IL405,76.95407194311768
IL408,37.19420207253171
IL409,29.378995626898114
IL410,30.065916194210534
IL411,9.582480002295934
IL412,144.983114109766
IL416,28.461424910194
IL419,26.058653164170817
IL420,114.43870785634718
IL421,66.11193522459284
IL422,55.822233365112666
IL425,136.04678636770396
IL426,25.26618203520455
IL427,10.288747957999078
IL428,5108.840530479864
IL430,215.77218388849656
IL431,22.294248466076887
IL432,26.950133473501722
IL434,21.793870497590483
IL435,17.355158216383177
IL436,110.22695557050814
IL439,135.8346446032936
IL442,26.893410491140003
IL445,50.78687235363561
IL446,81.23159934230223
IL448,15.011511327461927
IL450,10.440132392164085
IL451,8.684484653828484
IL452,25.224608080531148
IL453,9.500594231425934
IL454,52.711199098521476
IL455,97.74743803556478
IL456,12.880954830541405
IL457,29.226216902811814
IL458,68.09135055810422
IL459,31.947798059209227
IL462,46.82906738642816
IL463,82.07873051043468
IL468,34.35228120919654
IL470,411.6859683937043
IL471,48.94087888623109
IL472,48.62726577134089
IL473,59.7312178503858
IL475,24.856304733885416
IL476,33.146172270745325
IL479,7.216011484492241
IL481,28.053606501234245
IL482,619.6820236822165
IL483,76.22841623006678
IL484,337.20141854386776
IL486,31.936694831909463
IL488,67.3144234658898
IL489,1408.4708136131176
IL490,37.2971756894361
IL491,47.94615807320291
IL492,1212.4346588818505
IL493,26.420278765016466
IL494,18.644145656418182
IL495,9.715582782907234
IL496,38.464720149554076
IL498,27.62377349212818
IL503,21.043182783084795
IL505,14.539253243045213
IL506,32.42957262087903
IL514,10.408396598506105
IL515,14.171514514345954
IL516,13.297258424144928
IL517,7.300909189702954
IL518,28.43649066346178
IL521,96.78307656194758
IL523,10.23028548373749
IL524,8.415062273019647
IL525,12.916615478253307
IL526,74.59234859658034
IL528,6.699182309271957
IL530,29.023067543333863
IL532,26.847333595824477
IL533,102.80898556762327
IL535,22.220138123881856
IL536,4.823389628264443
IL538,33.66569353548372
IL539,138.51021324483543
IL541,12.71748577206876
IL542,27.045489829446655
IL543,17.116445981360755
IL544,33.997415031081225
IL545,33.259190036451926
IL546,14.140701157548223
IL547,8.089179220626429
IL548,17.94449745755711
IL549,32.04497802119987
IL550,15.385089528628571
IL551,30.815700366700884
IL552,34.04716205903159
IL553,23.503610949845598
IL554,176.94366456605331
IL555,36.438472466347925
IL557,88.62391013561088
IL559,572.5908777306136
IL560,1905.1818624601906
IL561,37.44446510066245
IL562,91.93104972197953
IL563,15.373965092183722
IL564,29.890566338695645
IL566,78.88499643902841
IL567,93.71176799323003
IL572,10.067224208905497
IL575,43.00686485707231
IL576,35.62306925352076
IL578,49.58680664020222
IL580,44.22994949643288
IL581,35.417729050395266
IL583,28.98572897737111
IL584,39.15583340242027
IL585,19.27185103982381
IL586,75.53400077907384
IL587,17.52473256247973
IL589,39.378007022252504
IL590,11.189341722348956
IL591,35.276650577858994
IL592,10.36758592822793
IL593,16.78878200830927
IL594,15.761272597956264
IL595,15.845231752624573
IL597,22.40649285740631
IL599,11.183482967702538
IL600,24.300908372637277
IL601,15.022992974337228
IL602,7.7040972377457
IL603,8.571756144852577
IL605,11.84180375559923
IL606,8.946008484797979
IL607,8.206032038559343
IL609,7.77424239824614
IL611,14.624580348579054
IL612,11.534448703495805
IL613,6.041562706448483
IL614,17.796955678998575
IL615,15.41351511524895
IL617,4.499816603005775
IL618,8.40271548783367
IL619,9.575875578707006
IL621,48.88098190898035
IL622,5.356756714508624
IL623,8.146679187478059
IL625,7.881929620971909
IL626,17.03554636247987
IL627,5.09951525962576
IL628,31.361268756844826
IL629,7.236584196267119
IL631,20.68615369779065
IL633,20.490693772728356
IL634,8.111098608452012
IL639,15.88690189316098
IL640,4.332469614939879
IL641,9.601066579404947
IL642,4.632941565715955
IL643,12.730598622241136
IL644,16.091939905510333
IL645,7.734739754121441
IL646,7.316578567683924
IL648,6.838199918715116
IL649,8.12124666717715
IL653,9.528546671940044
IL655,99.64284080310352
IL656,8.926159741673983
IL659,20.00472228538772
IL660,21.482511101661085
IL662,8.746705359316481
IL664,11.300319222907516
IL665,23.417661036975627
IL667,21.43849908802293
IL669,10.125511742242626
IL670,8.43823999576509
IL671,25.646488484654032
IL672,31.56249299553581
IL673,25.818061127343885
IL674,14.073218012659732
IL676,21.450703426489902
IL681,10.827238151291999
IL683,18.91171032038848
IL687,7.335363814460253
IL689,22.053117486169235
IL690,17.472765936450322
IL691,702.9571015866615
IL693,24.625146558738265
IL696,10.186992972851193
IL697,6.983328613187415
IL698,12.421228401148014
IL699,6.993636291547112
IL700,30.32774668642946
IL703,7.530815929299808
IL709,17.53703144387103
IL710,7.463218968609834
IL711,12.574642984914465
IL712,14.210907184881277
IL713,9.739566501864564
IL714,14.360592879276403
IL715,7.3415525806866
IL717,18.937914354733525
IL718,30.337582090812734
IL719,11.872041931516584
IL721,5.5805219807853925
IL723,15.020201531284378
IL724,17.798518855107933
IL727,16.706037539114593
IL728,33.22003907930353
IL729,23.54766708692444
IL731,17.89581311305858
IL734,145.98989881070446
IL735,19.577997414595004
IL736,18.818752205149504
IL737,36.15654859868751
IL738,58.85421611397631
IL739,23.35061660563628
IL740,10.406267190962618
IL741,8.790291270891094
IL742,13.856578677649168
IL743,18.705248333916
IL744,26.438702930373193
IL746,22.128703540031285
IL747,24.64349168470922
IL748,9.532614027473445
IL749,24.818367418967807
IL750,12.355597447295299
IL751,25.416561202752764
IL752,24.443309708435216
IL753,22.21229022390912
IL754,33.63504552541469
IL755,23.842910614082065
IL756,17.890459620508466
IL757,24.560189429123177
IL758,16.854409371462545
IL759,16.783819402200137
IL760,30.178951787134793
IL761,18.641682831974027
IL762,7.052828388708629
IL763,20.33423487114061
IL764,30.91847087646915
IL765,16.604922208158452
IL767,11.744204425010045
IL768,24.97182194660401
IL769,35.937197171211686
IL771,20.792387767221133
IL772,27.39381112237154
IL773,15.66268506860538
IL774,19.009672466307705
IL776,42.21449476465801
IL777,18.377899089351608
IL778,24.204705911186927
IL780,10.302026911643763
IL782,14.150198810536427
IL783,6.6012453503353274
IL784,17.801654126974956
IL786,11.842531951482295
IL787,7.76536386412324
IL788,17.1427678384039
IL792,11.932745803382527
IL793,7.808894193524215
IL795,9.12433247367043
